keyword,phoneme,hypothesis_1,hypothesis_2,hypothesis_3,score_1,score_2,score_3
hi_lumina,HHIHLUWMIHNAH,HHEYND AHNN NAW,PEYBIHN  NAAR,HHEY AH LIY NAW,0.5371180772781372,0.46521371603012085,0.5182854533195496
hey_android,HHEYNDROYD,HHEY AHN GAET AHGUW,HHEY AHND DHIHNT AY LIY,HHEY AHN DHAET AYDHIHT,0.4544956386089325,0.48172828555107117,0.4413999915122986
hey_snapdragon,HHEYNSTAARPAAND,HHEYZ NAH NERAHDWOWL,HHIHN SIHNAEP DHEHR AHWOWNG,HHEYZ NAHV DHAEN AY WAHN,0.4170721769332886,0.39729708433151245,0.5274386405944824
hi_lumina,HHIHLUWMIHNAH,HHAY LUW DHIHN AH,HHAY LUW LIHN AH,HHAY LIH AHN AH,0.5255668759346008,0.5369826555252075,0.44681936502456665
hey_android,HHEYNDROYD,AHN DERAHD,HHEY AHN DR OYD,HHEY AENDER,0.45732593536376953,0.4607306718826294,0.5832359790802002
hi_galaxy,HHAYGAELAHKIYS,HHAY GAWLKSIY,AY GAWKSIY,HHAY GEHKS DHIY,0.8144132494926453,0.7261555790901184,0.5656623244285583
hey_snapdragon,HHEYNSTAARPAAND,HHIHZ DHAE TRERNGGIHN,HHIHZ NEH TERN IHN,HHIHS NEHT TRAYGAHN,0.4770320653915405,0.5200833082199097,0.4651672840118408
hi_lumina,HHIHLUWMIHNAH,HHAWV DHUWWLAH,HHAW LIY MIHN AE,AWOW UW MIH AE,0.5050002336502075,0.6134346127510071,0.472543865442276
hey_android,HHEYNDROYD,HHEY OWND HH,HHEY IHNDAY,HHEY IHNDIHNG,0.5541636347770691,0.639285683631897,0.6111100316047668
hi_galaxy,HHAYGAELAHKIYS,AWL WAY THIY,AEV AY THIYN,AW GAYL FUW,0.5614712834358215,0.5200743079185486,0.520182728767395
hey_snapdragon,HHEYNSTAARPAAND,HHEYZ WAA BAEDWAHN,HHEYLZ MAA GAWKAHNG,HHEYZ WAAK GAWBOWN,0.42353975772857666,0.4518631100654602,0.4284028112888336
hi_lumina,HHIHLUWMIHNAH,HHERLAHN AE,HHAYD AHN OW,HHOWAHN AHN,0.5657784938812256,0.5890591144561768,0.5091538429260254
hey_android,HHEYNDROYD,HHEY EHNDDHAH OWN,HHEY AHNDDHEHR OW,WOWL  AHN DERRERAH,0.5058435797691345,0.5061805844306946,0.3873988389968872
hi_galaxy,HHAYGAELAHKIYS,HHER DIHDHIY,HHAW IH DHIY,HHER IHN AH THIY,0.5420178174972534,0.5613064765930176,0.6331822872161865
hey_snapdragon,HHEYNSTAARPAAND,HHAAZ DHEHT DHAH ER IH,HHAEZ NEHTER IH,HHOWZ HHIHTHAHERDER,0.47462621331214905,0.44312697649002075,0.3915424644947052
hi_lumina,HHIHLUWMIHNAH,PAY LIHMAHN AH,AY LUW MIHNAH,PAYM LUWMIHN AHT,0.4573901295661926,0.4974532127380371,0.49940887093544006
hey_android,HHEYNDROYD,HHEY AENGOW,HHEY EHR UW,HHEY AEN RAOIHNG,0.5694433450698853,0.5555588603019714,0.5352077484130859
hi_galaxy,HHAYGAELAHKIYS,HHAY DHEHZIY,HHAY GAWIHNGK DHIY,HHAY DEHLAHNSIY,0.5194283723831177,0.5750085711479187,0.4878639578819275
hey_snapdragon,HHEYNSTAARPAAND,HHEYIHZ MAETAY IHN,HHEYZ MAEGAYD IHN,DHEYZ NAET GRAYDAHN,0.510430634021759,0.4792412519454956,0.5820615291595459
hi_lumina,HHIHLUWMIHNAH,HHAYD LUH DHAHNAH,PAY LAH LIHNAH,FAY IHN AA,0.4956134855747223,0.5241400599479675,0.5651652216911316
hey_android,HHEYNDROYD,HHEY AHND TUHT,HHEY AHND AHN,HHEY AHND DAHD,0.6872945427894592,0.6766608953475952,0.7685851454734802
hi_galaxy,HHAYGAELAHKIYS,HHAY GAHLIYGSIY,HHAY GAWDHAHKSIY,HHAY GAALAHGZIY,0.6004741787910461,0.7835950255393982,0.5919215083122253
hey_snapdragon,HHEYNSTAARPAAND,HHEYS NEHPTAY IHN,HHEYZ NAEPTRAYG AHN,HHEYZ NAATTRAEGAHN,0.5597056150436401,0.5216889977455139,0.5967561602592468
hi_lumina,HHIHLUWMIHNAH,AY LAHMAH,HHAELAHMLAH,HHAYLAHMAH AH,0.6583026051521301,0.555202305316925,0.5631199479103088
hey_android,HHEYNDROYD,HHEHRDER,HHEHRDER,HHEYAENER,0.804085910320282,0.6283809542655945,0.6923907995223999
hi_galaxy,HHAYGAELAHKIYS,AY OWVSIHN,HHAY GAWSIY,AY HHAW DHIHNG,0.5574665069580078,0.5495887398719788,0.6158002614974976
hey_snapdragon,HHEYNSTAARPAAND,IHZ NEHTAAR AHN,DHIHZ DHAE TAAR AHN,IHZDHAE TAARAHN,0.4707610011100769,0.4789141118526459,0.5054020285606384
hi_lumina,HHIHLUWMIHNAH,FAYLIHNG WIY NAE,HHAYLIYNIY NOWN,HHAW WUWMIY NOW,0.5166623592376709,0.49136292934417725,0.5447924137115479
hey_android,HHEYNDROYD,HHEYERNJHAOAYD,HHEYLAHNDER AYD,EYL IHNJHERD,0.4543355107307434,0.49763455986976624,0.5007485747337341
hi_galaxy,HHAYGAELAHKIYS,HHAW DAWAHKSIY,AY GAEKSIY,HHAE GAEIHKSIY,0.5588464736938477,0.5121672749519348,0.6093407273292542
hey_snapdragon,HHEYNSTAARPAAND,HHEYZ AETER AY IHN,HHEYS NAET JHRAENGIHN,HHEYS NAEN JHRAENGGIHN,0.4510606825351715,0.49920186400413513,0.44045308232307434
hi_lumina,HHIHLUWMIHNAH,AYLIHMAHN AH,HHAYLIY MAHN ,HHAYLAHLAHAH,0.5225133299827576,0.7030786871910095,0.5157772898674011
hey_android,HHEYNDROYD,HHEY AHNDRAHD,HHEY AHNDAYD,HHEY EHNDERAH,0.6695459485054016,0.6092267036437988,0.8774902820587158
hi_galaxy,HHAYGAELAHKIYS,AY DAWLAHSIYNG,AY GEHGSIY,AY GOWAHGZIY,0.5194383859634399,0.5944176912307739,0.49468085169792175
hey_snapdragon,HHEYNSTAARPAAND,IHS DHAET DEHAHN,HHEHS DHAETERER IHN,DHEYS DHAET AEGAHN,0.4682294726371765,0.46672070026397705,0.5415880680084229
hi_lumina,HHIHLUWMIHNAH,HHAWD HHERIHNG NAE,HHEYDER AE,HHAY IHNG NAE,0.5654825568199158,0.527500331401825,0.6345006227493286
hey_android,HHEYNDROYD,HHAEIHNTUW IY THEY,HHIYIHN DUW IY DHEY,HHIHNG THER IH DHIH,0.40785470604896545,0.4873499870300293,0.5106707215309143
hi_galaxy,HHAYGAELAHKIYS,HHAW AE AE SIY,HHAW KAE SIY,HHAY HHIHN AH SIY,0.5376282334327698,0.5826768279075623,0.6184023022651672
hey_snapdragon,HHEYNSTAARPAAND,HHEYS NEH DHEHVAHN,HHEYZ NEHTER AHN,HHEYS NEH TER AAN,0.5488561987876892,0.48051702976226807,0.47875604033470154
hi_lumina,HHIHLUWMIHNAH,AYM LUW MIY NAH,AY LUW IY NAH,HHAY LUW MIH NAH,0.5214324593544006,0.4656664729118347,0.575335681438446
hey_android,HHEYNDROYD,HHEY AAN DHAH IY DHAH,HHEY AHN DHAH IY KAHN,DHEY AHN DHAH IHLIY DHIHN,0.5353152751922607,0.5196300745010376,0.5492756366729736
hi_galaxy,HHAYGAELAHKIYS,HHAY TUW AH SIY,AY KIHNAH SIY,HHAY KIHAH SIY,0.5676206946372986,0.6171677112579346,0.6035169363021851
hey_snapdragon,HHEYNSTAARPAAND,EYSAHN TUW IH WAHN,EYS NIHP TIH AHN,DHEYZ NIHT TUHDIHAHL,0.3913085162639618,0.41418692469596863,0.42505279183387756
hi_lumina,HHIHLUWMIHNAH,HHAYAHNGIYNG AH,AYLAHNG MIYN AH,HHAYLIHNIHN AHN,0.5565956830978394,0.5394110083580017,0.49406784772872925
hey_android,HHEYNDROYD,HHEY AENJHERAY,HHAENJHER,HHEYAENZ AYN,0.5658137202262878,0.5449060797691345,0.4846671223640442
hi_galaxy,HHAYGAELAHKIYS,HHAY DEHLAHSUW,AY DEHLD SIY,AY DEHLAHKSIY,0.5312603116035461,0.5586460828781128,0.5051136016845703
hey_snapdragon,HHEYNSTAARPAAND,HHIHZ DHAEN JHAYGAHN,DHEYZ DHAET JHRAYGIHN,HHEYZ DHEHN TEH AHN,0.5007297396659851,0.49322065711021423,0.5227431654930115
hi_lumina,HHIHLUWMIHNAH,HHAYLAH HH HHAE,KAYLIY UW AHN,HHAYLAHNIY HHAHN,0.5178261995315552,0.4595462679862976,0.6186380982398987
hey_android,HHEYNDROYD,HHAENZUW AY,HHAHN TUWAY,HHEYAHNNJH OY,0.5977170467376709,0.6366648077964783,0.5769937634468079
hi_galaxy,HHAYGAELAHKIYS,HHAYDEHLAH SIY,HHAY DEHLAH SIY,HHAYG EH SEY,0.509699285030365,0.6423295140266418,0.5931602120399475
hey_snapdragon,HHEYNSTAARPAAND,HHEYZ MAH JHEHVAHN,HHAEZ NEH TEHKAHN,HHEHZ MEHPTRAEKAHM,0.438271164894104,0.47447746992111206,0.4448932409286499
hi_lumina,HHIHLUWMIHNAH,AYLUW RIYNAH,HHOW IHRIHMAWT,HHAH OWRIHNG NAWT,0.4955904483795166,0.4838751256465912,0.4703196585178375
hey_android,HHEYNDROYD,HHAE AHN VERIYT,HHEY AHN GOWT,HHAHN GAORIY,0.5141977071762085,0.4933980107307434,0.527233898639679
hi_galaxy,HHAYGAELAHKIYS,HHAY GOW AH SIY,HHAY GOW AH SUWT,HHAY OWLOWS,0.6854549646377563,0.6471536159515381,0.6193328499794006
hey_snapdragon,HHEYNSTAARPAAND,HHEYZ MEHTRER WER,HHIHS NEH THRAHVER,HHEYZ NEHPTTHREHVAHL,0.44700172543525696,0.4629226326942444,0.43321460485458374
hi_lumina,HHIHLUWMIHNAH,HHAYN AH LIHNAH,HHAY AHLIHN AH,AYN AHL OW,0.5436801910400391,0.5116509795188904,0.4950789511203766
hey_android,HHEYNDROYD,TEYAENDERD,AHNDER IHD,HHEY AHNDAHD,0.521025538444519,0.6222432851791382,0.5813858509063721
hey_snapdragon,HHEYNSTAARPAAND,EYS NAHT GRAHN AHN,EYSAHNT DAYN IHN,EYZ MEHTERN AH,0.47426044940948486,0.47138214111328125,0.46196427941322327
hi_lumina,HHIHLUWMIHNAH,HHEYN LAH,HHAYN MLAO,HHAYNMLAH,0.7227603793144226,0.5806521773338318,0.5548001527786255
hey_android,HHEYNDROYD,HHEY AENDHOWN DHIH,HHEY AHN DH WUWN DHAH,HHEYAHND UW DHIH,0.5201312303543091,0.5395715236663818,0.43459728360176086
hi_galaxy,HHAYGAELAHKIYS,HHEY IHN AHV SHIY,HHAY IH LAH SHIY,HHAY HHIH LAHL SHIYN,0.7319779396057129,0.4599653482437134,0.4959676265716553
hey_snapdragon,HHEYNSTAARPAAND,EYZ LAHN DHOWR WUHL,HHEYZ AHNT DIHAHL,HHEYZ NAHN DIHWAHL,0.42887404561042786,0.4919305443763733,0.48165956139564514
hi_lumina,HHIHLUWMIHNAH,HHAY AHN OWN,HHAYLIYLIHN AHN,HHAYLAHLIHN AH,0.6482887864112854,0.5695152878761292,0.56681889295578
hey_android,HHEYNDROYD,HHEY AENDER AY,HHEY AENZ AY,HHEY AENDJHERAH,0.5814056396484375,0.6422218680381775,0.5467957258224487
hi_galaxy,HHAYGAELAHKIYS,AY DAW SIY,HHAY GAWL AHSIY,HHAY GEHL AHKSDHIY,1.0016813278198242,0.5767953991889954,0.5396257042884827
hey_snapdragon,HHEYNSTAARPAAND,HHIHZ NAET YRAEVAHN,HHEYZ NAET AEDIHN,HHEYS NAETERAYDIHN,0.4948711395263672,0.4639282524585724,0.4640723466873169
hi_lumina,HHIHLUWMIHNAH,HHAEDER AHND DHAE,HHAY  LAE,HHAYND AHN LAH,0.570680558681488,0.6923086643218994,0.6174160838127136
hey_android,HHEYNDROYD,HHEY AHN DHEHRIY,AENDHERRIY,HHEY AHNDDERTH,0.5536454916000366,0.5446771383285522,0.5011945962905884
hi_galaxy,HHAYGAELAHKIYS,HHAY KOW AHV SIH,HHAY DHAE AH SIHN,HHAY GOW AH SIHNG,0.5885295271873474,0.5771215558052063,0.4897114336490631
hey_snapdragon,HHEYNSTAARPAAND,HHEHZ DHEHTTER WAHN,HHEYZ DHAEN DERWAHN,EHSNAH DERVAHL,0.5509203672409058,0.5747325420379639,0.5326926112174988
hi_lumina,HHIHLUWMIHNAH,HHEY UW WIY NAH,HHAY HHIH IHN,HHAYND BUW L,0.5103244781494141,0.44061535596847534,0.5571813583374023
hey_android,HHEYNDROYD,HHEY AAN DHAH OWN DHUW,HHEY AEN DHAH IHLIY DHIH,HHEY AHN DHAE OWIY DHIH,0.501287043094635,0.5260442495346069,0.5200462341308594
hi_galaxy,HHAYGAELAHKIYS,HHEY KUW AHV SH,HHAY ND AH SH,HHEY GIH AH SHIYN,0.5785723328590393,0.5194976329803467,0.4999445080757141
hey_snapdragon,HHEYNSTAARPAAND,HHEYZ NEHP DHIHTOWWAHN,HHEYZ DHIH DHIHT IH WAHN,HHEYZ DHIHT DHAH OW WAON,0.45145469903945923,0.47716963291168213,0.5839827656745911
hi_lumina,HHIHLUWMIHNAH,HHAY HHUWMIH AH,AY AHN DHIYNAH,FAY IH MIY NAH,0.5684524774551392,0.4769952893257141,0.46846187114715576
hey_android,HHEYNDROYD,DHEY AHND TERT,DHEY DHEHNTAH,AY AHNDER,0.6184692978858948,0.6244964003562927,0.843956708908081
hi_galaxy,HHAYGAELAHKIYS,HHAY DAHVSIY,HHAY TAHZIY,AY DOWLAHVSAH,0.6063184142112732,0.6232379674911499,0.5563516020774841
hey_snapdragon,HHEYNSTAARPAAND,DHEYZ LEHT DERGAHN,DHEYZ DHEH TER AHN,HHEHZ NEHT DERDAHN,0.6936516761779785,0.5243663787841797,0.5237885117530823
hi_lumina,HHIHLUWMIHNAH,HHAY AH MIY NEH,EY AHN MIY NAW,HHOWL DHAH MIYN NAE,0.530723512172699,0.5011115670204163,0.4525880515575409
hey_android,HHEYNDROYD,HHEY AHN DIHDAHLIY DIH,HHIY OWN DHUWRMIY GUW,PEY AEND DHIYIY DHIH,0.47091537714004517,0.44967466592788696,0.4497716426849365
hi_galaxy,HHAYGAELAHKIYS,HHEYN HHIHN AHV SIY,HHAWL DIHN AHV SIY,HHAY GAHN DHAHV SIY,0.5705039501190186,0.48142537474632263,0.6519724726676941
hey_snapdragon,HHEYNSTAARPAAND,HHEYZ NEHK TIHDOWN WAHL,HHEYS NEHT TAHDAH WIHL,HHEYZ MTTUWLIY WAHL,0.431387335062027,0.4550802409648895,0.44356903433799744
hi_lumina,HHIHLUWMIHNAH,HHEY AH DHIY DHAH,AYTAHN DHIY NAHN,AY D  DHAH,0.5114461183547974,0.44165900349617004,0.5099148750305176
hey_android,HHEYNDROYD,DHEY AANG DHAH OWLIY DHUW,DHEY AHN DHAH OWLIY DHIH,HHAAN DHAHT OWIYN DHUW,0.4595441520214081,0.47121283411979675,0.47090041637420654
hi_galaxy,HHAYGAELAHKIYS,HHAYZ UW AHV SHIY,HHEYTER LAH SHIY,AYJHUW OW SHUW,0.5711023807525635,0.4989960193634033,0.5569416284561157
hey_snapdragon,HHEYNSTAARPAAND,DHEYS NEHT DHAH IHWOWNG,EYZ NEHV DHAHTEY WAHM,EYZ NEHT DHAH EY WOWL,0.47767144441604614,0.431522935628891,0.4700043201446533
hi_lumina,HHIHLUWMIHNAH,FAY LIHLAET AH,HHAY LIHLAHN AH,HHAY LIHLNAH,0.5815747976303101,0.5365989804267883,0.5467647910118103
hey_android,HHEYNDROYD,HHEY AENZAYD,AENTERAYD,HHEY AENDER AYD,0.6349238157272339,0.5989784598350525,0.6776240468025208
hi_galaxy,HHAYGAELAHKIYS,AY GAELAHB SEY,AY GAELIHKSIY,HHAY GAELIHSIY,0.5473382472991943,0.6922510266304016,0.6419283747673035
hey_snapdragon,HHEYNSTAARPAAND,HHEYZ NEHT VRAY AHN,HHEYS DHAET RAY AHN,HHIHSH NAET AY IHN,0.5505920052528381,0.5432528853416443,0.4477342665195465
hi_lumina,HHIHLUWMIHNAH,HHAY WIH IHN,HHAY AHMIY AE,HHAY LAHMIHN AH,0.656536877155304,0.5553776025772095,0.5594915747642517
hey_android,HHEYNDROYD,EY AHNDZ WAYD,HHEY AHNDZ WUHD,HHEY EHNZWAHN,0.6533340811729431,0.7743738293647766,0.5648869276046753
hi_galaxy,HHAYGAELAHKIYS,HHAY GAWK SIY,HHAY GAWKSIY,HHAY GAWTSIY,0.6145949363708496,1.4670652151107788,0.8824775815010071
hey_snapdragon,HHEYNSTAARPAAND,HHEYZ DHAET DREHGAHN,HHEYZ DHAETTRAYGIHN,HHEYS DHAET TRAHNIHN,0.567765474319458,0.5050417184829712,0.48422878980636597
hi_lumina,HHIHLUWMIHNAH,AY N UW IHN AWT,AYAHN UWNIHN AWT,AY IHN UW IHNAHT,0.4963364899158478,0.4806532859802246,0.45216500759124756
hey_android,HHEYNDROYD,AE AAN DHER AH,AHN NAHNG DHER AYN,AH N AAN DHER AAN,0.44194501638412476,0.5050713419914246,0.4514482021331787
