keyword,phoneme,hypothesis_1,hypothesis_2,hypothesis_3,score_1,score_2,score_3
hey_snapdragon,HHEYNSTAARPAAND,IHZ NAH NOW AHOW,DHAHZ NAW DER AHWAHL,IHZ NOW NAH OWL,0.40239620208740234,0.4534435570240021,0.43112510442733765
hi_lumina,HHIHLUWMIHNAH,HHAWN AH WIHN DHAE,HHAY AEDAHWIYN NAA,HHAYND AHMIY NAE,0.5150184631347656,0.5886616706848145,0.44814369082450867
hey_android,HHEYNDROYD,WOY AEN DEY DHIY,HHIY AYNNZ IY DHEY,HHEY AENZEREY,0.42514726519584656,0.42382627725601196,0.5698839426040649
hi_galaxy,HHAYGAELAHKIYS,HHAY GEY AHB SIY,OW DAE AHB SIY,HHAED GIH AHV SIY,0.685754656791687,0.5413269400596619,0.49762263894081116
hey_snapdragon,HHEYNSTAARPAAND,HHEYZ N AHK TUW AENKAAR,HHEY S AET TEY BAON,EYZ LEHT TIHKER,0.4234842360019684,0.429922878742218,0.39610567688941956
hi_lumina,HHIHLUWMIHNAH,HHAY DHAH MIY NAH,HHAY  LUW MIHNAH,HHAY AHMIHNG AH,0.5888957977294922,0.48975610733032227,0.5532031059265137
hey_android,HHEYNDROYD,HHEY AHNZERR,HHEY AANZERIY,HHEY AHNJHAORIYT,0.5748568177223206,0.6416330933570862,0.58050137758255
hi_galaxy,HHAYGAELAHKIYS,HHAYGIH AHN SIYN,HHAY IH AHN SIY,AY GAHLAHNSIY,0.49165263772010803,0.5463274121284485,0.6328929662704468
hey_snapdragon,HHEYNSTAARPAAND,HHEYZ NAHTERAHV AHN,HHEYS DHAET THR AHAHN,HHEYSDHAH THRERNAHN,0.5270815491676331,0.499016672372818,0.41453203558921814
hi_lumina,HHIHLUWMIHNAH,HHAYAHLAHLAH,HHAY LIH WIHN AH,HHAYNAHLOW AHT,0.5536404848098755,0.5838294625282288,0.46537894010543823
hey_android,HHEYNDROYD,HHEY AEND AHLD,HH AENDOYD,HH AENDERLD,0.5945711135864258,0.5328837037086487,0.5039265155792236
hi_galaxy,HHAYGAELAHKIYS,HHAY GAELAHDSTIYK,HHAY GAALAH SIY,HHAY GAELAHGSIY,0.48493054509162903,0.5679302215576172,0.47513240575790405
hey_snapdragon,HHEYNSTAARPAAND,WEYZ LAAD DRAYDIHN,HHEY ZNAETAYD IHN,HHEYZ LAATAYGIHN,0.48402270674705505,0.44884616136550903,0.5115808844566345
hi_lumina,HHIHLUWMIHNAH,HHAEAHL AE AH,HHAEAH AHN AH,HHAYLAHLAHN AH,0.48989760875701904,0.5182904005050659,0.5074208974838257
hey_android,HHEYNDROYD,EYN YUWAHN,HHEYD AHNAHDEROWD,HHEY AH ERIYTAH,0.4818035960197449,0.43353450298309326,0.4447140395641327
hi_galaxy,HHAYGAELAHKIYS,PAYGAW IHNG,AENDAHSIHNG,AY GAE TIHNG,0.49704980850219727,0.5227665901184082,0.5270223617553711
hey_snapdragon,HHEYNSTAARPAAND,PEYZ NAE TRAYAHN,EYZ AH TER AH,EYZ NAH EHAHN,0.4606080651283264,0.44687214493751526,0.43798768520355225
hi_lumina,HHIHLUWMIHNAH,HHAYM DHUW AHN AH,HHAYM AHN AHNAH,AYN DHIHNAHN AH,0.5369110703468323,0.5322964787483215,0.4640142321586609
hey_android,HHEYNDROYD,HHEY AHNDER,HHEYNJHERIY,HHEYNGZERIY,0.590587317943573,0.6151496171951294,0.5234578251838684
hi_galaxy,HHAYGAELAHKIYS,HHAYNDAELIHNKSIYN,HHAY DAWIYKSIY,HHAYND AWLIHKSIY,0.5102754235267639,0.6246387362480164,0.5209078192710876
hey_snapdragon,HHEYNSTAARPAAND,HHEYS MAETAEN IHN,HHEYZ AETER HHIHN,HHEYZ NAET DERRIHN,0.4769574701786041,0.5005784630775452,0.4356280565261841
hi_lumina,HHIHLUWMIHNAH,HHAY LIH MAH,KAY LAHN AH,HHAY LIHMAHNAH,0.5362643003463745,0.5068451166152954,0.5742623209953308
hey_android,HHEYNDROYD,HHEYAHNDOY,EYND AORD,HHAENDAOR IH,0.5672097206115723,0.6721717119216919,0.5812405347824097
hi_galaxy,HHAYGAELAHKIYS,HHAY GEHLSIHN,HHAY GEHLKSLIY,HHAY GOWLSEHN,0.6152870655059814,0.6003344058990479,0.5209309458732605
hey_snapdragon,HHEYNSTAARPAAND,HHEYS DHAHTRAH IHM,HHIHZ DHAET AYD AHM,HHEYZ DHAE TER AY IHM,0.41745471954345703,0.49614134430885315,0.48737528920173645
hi_lumina,HHIHLUWMIHNAH,HHAY LUW MAEP,HHAY LIY AHM,AYLD IH LAE,0.5780316591262817,0.7066316604614258,0.46004718542099
hey_android,HHEYNDROYD,WEY AENGDER AYT,HHEY EHNDOYD,HHEY IHNDOYRD,0.5005115866661072,0.5625638961791992,0.6532450914382935
hi_galaxy,HHAYGAELAHKIYS,HHAY GAOS IY,HHAW GAEGSIY,HHAY GAWGZIYNG,0.5589485168457031,0.6206744313240051,0.6706809997558594
hey_snapdragon,HHEYNSTAARPAAND,HHEYZ NAHT DERGIHN,HHEYZ NAHT DRERNAHN,HHEYZ MAETAAR HHIHN,0.5088413953781128,0.47194361686706543,0.5118986964225769
hi_lumina,HHIHLUWMIHNAH,HHAY MIY NAH,HHAYNG MIY DHAH,HHAYN MIH NAH,0.6591273546218872,0.697163462638855,0.5977290868759155
hey_android,HHEYNDROYD,DHEY AAN DHAH IHLIY DHIH,HHEY AHN DHAOIYN DHIH,EY AHN DHIH OWIY DHIH,0.5782280564308167,0.4992104172706604,0.4988631308078766
hi_galaxy,HHAYGAELAHKIYS,HHAY KOW AHV SHIY,HHAY HHIH AH SHIH,HHAY OW AHB SIY,0.5199469327926636,0.5295162200927734,0.4644366204738617
hey_snapdragon,HHEYNSTAARPAAND,HHEYZ LIHV DIHDEY WIHL,HHEYZ NEH IH AH AHL,HHEYV MIH DHAET IH WUHL,0.4799557030200958,0.4040585458278656,0.4161226451396942
hi_lumina,HHIHLUWMIHNAH,AYAYN LAE,HHAWD UWWLAHN,HHEY LAHN,0.479937344789505,0.5558499693870544,0.6894270777702332
hey_android,HHEYNDROYD,HHIH ERND UWAHLIY,HHEY AENDIH OWIHNG DHIH,HHEYAENDDOY,0.43716228008270264,0.45047110319137573,0.5622690916061401
hi_galaxy,HHAYGAELAHKIYS,HHAY EHL AHKSIY,HHAW EH AHVSIY,HHAEGOW AHB SIYNG,0.4865073561668396,0.45249176025390625,0.47810664772987366
hey_snapdragon,HHEYNSTAARPAAND,HHEYZ WIHT DHREHVAHL,HHEYZ LEHNT DHERGWAHL,HHEYZ WIHN DHEHBWAON,0.4647858142852783,0.43913763761520386,0.4385209381580353
hi_lumina,HHIHLUWMIHNAH,HHAYN AHNIH NAH,HHAYN NIHNAH,HHAYNN MIY NAH,0.49239015579223633,0.5748082399368286,0.528296172618866
hey_android,HHEYNDROYD,HHEY AHN DHAH OWL DHIH,HHAEND DHER OWL DHIH,DHAEN DHAH EY DHIH,0.44284895062446594,0.540623664855957,0.47153884172439575
hi_galaxy,HHAYGAELAHKIYS,HHAY GIH AHV SHIY,HHAYZ IHAHL SIY,HHAY GEH AH IY,0.6759065985679626,0.49996280670166016,0.4739149808883667
hey_snapdragon,HHEYNSTAARPAAND,HHEYS MEHT DHAHER WOWL,HHEYZ MEHV DHAHN AHNWN,HHEYS LEHT DHAH IHNMAY,0.46220654249191284,0.4357680082321167,0.43357324600219727
hi_lumina,HHIHLUWMIHNAH,HHAYIY IHNAH,HHAYDAH IHN AH,HHAY IHNG IHN AH,0.4439121186733246,0.5350842475891113,0.48079097270965576
hey_android,HHEYNDROYD,DHEY AHN DHAHT OYL  DHOW,HHEY AHN DHAH EY DH,HHEY AHN DHAHT OYIY DHAH,0.42737653851509094,0.4321051239967346,0.416269987821579
hi_galaxy,HHAYGAELAHKIYS,HHAY DHAHN AHSHUWN,HHAY DEH AHP SHIYL,HHAY DHEHN AH SHIH,0.44984742999076843,0.5040903091430664,0.48948535323143005
hey_snapdragon,HHEYNSTAARPAAND,EYZ WEHNTT DHAH EHTWAHL,DHEYZ WEHNT DHAH EH WOWL,HHEYZ AH AHT DHAHT EHBOWL,0.4694526493549347,0.4399866759777069,0.39566168189048767
hi_lumina,HHIHLUWMIHNAH,HHAYIHNG IHN AETAH,HHAYDIHNG NEHT,HHAYDIHNG IH AH,0.5200742483139038,0.6421623826026917,0.543470025062561
hey_android,HHEYNDROYD,HHEY EHNDEREYD,HHEY IHNDRIHD,HHEY IHN IYD,0.6040439605712891,0.6302304267883301,0.5762955546379089
hey_snapdragon,HHEYNSTAARPAAND,HHEYZ MAE TREYNG HHIHM,HHEYZDHEH TAYKIHM,HHEYZ DHEHN JHERN IHM,0.48672235012054443,0.47352927923202515,0.4934592545032501
hi_lumina,HHIHLUWMIHNAH,HHAYLAHMAHN AA,HHAYLAHN DHAHN NAH,HHAYLOWMAHN AH,0.45172274112701416,0.5623307824134827,0.5296761393547058
hey_android,HHEYNDROYD,HHEYAEDERAHN,HHAENDRAY,HHEY AENDUWIHNG,0.5423703789710999,0.49022501707077026,0.53136146068573
hi_galaxy,HHAYGAELAHKIYS,HHAE GAELIHGSIY,HHAY DAWSIY,HHAY KAELAHSTAH,0.5777500867843628,0.5867297649383545,0.503649890422821
hey_snapdragon,HHEYNSTAARPAAND,HHEYS AETRAY IHN,FEYZ AWTKRAYD IHN,HHEYZ LAEKRAYNAHN,0.49961215257644653,0.5416134595870972,0.4711150825023651
hi_lumina,HHIHLUWMIHNAH,AY DHAH,AY LIHNAHN AH,AY IHN AH,0.5225555896759033,0.5346115231513977,0.5209105014801025
hey_android,HHEYNDROYD,HHEY AENDOWLIY,HHEY AEN DRUWLD,HHEY AHN DRUWRIY,0.49273064732551575,0.6342648267745972,0.5112636089324951
hi_galaxy,HHAYGAELAHKIYS,AY GAWIHSIY,AY GAWKSIY,HHAY GAWIHK SIY,0.5681580901145935,0.652328610420227,0.546623706817627
hey_snapdragon,HHEYNSTAARPAAND,EYZ DHAET FAE IHN,HHEY SAETRAY IHN,HHEYZ DHAET FRAE IHN,0.4571481943130493,0.48090776801109314,0.46685633063316345
hi_lumina,HHIHLUWMIHNAH,AYIHN AHNIYNIH,AYND AHN WIY AE,HHAYNOWLIYN NER AH,0.448648065328598,0.4648280739784241,0.44407421350479126
hey_android,HHEYNDROYD,HHEYIHN DROY,HHEY AEN DRER,HHEY AEN DRIY,0.6266827583312988,0.6051909327507019,0.5785449147224426
hi_galaxy,HHAYGAELAHKIYS,AYNG GEHL IH SIYN,HHAY GEH AHV SIYN,HHAYN GEHNLAH SIHN,0.5434274673461914,0.5477609634399414,0.46767672896385193
hey_snapdragon,HHEYNSTAARPAAND,HHEYZ NIHT TREYGAHN,HHEYZ WEHP TREYNGDHAHN,HHEYS WAHT DRAENGIHNG,0.5704872608184814,0.5124699473381042,0.4799525737762451
hi_lumina,HHIHLUWMIHNAH,HHAY AHN MIHN,HHAW AH MEHN AH,HHAW AHLAHNAH,0.5059818625450134,0.5227969884872437,0.5345783829689026
hey_android,HHEYNDROYD,HHOWN AORDERIY,HHEYL AAN YEREYN,HHOWL AENDAOIH,0.5219746828079224,0.4448321759700775,0.5301310420036316
hi_galaxy,HHAYGAELAHKIYS,HHAY WAWLSIY,HHAW BAWSIY,HHAY WAOLSIY,0.7041158080101013,0.6127752661705017,0.7563492655754089
hey_snapdragon,HHEYNSTAARPAAND,HHOWL SLAEKJHAEBAHN,HHEYS NAARPKAWDHAHN,HHOWS LAEBJHAOVIHN,0.5337401628494263,0.46374693512916565,0.4368321895599365
hi_lumina,HHIHLUWMIHNAH,HHAYD AHM MIYN NAH,AYD AHN MIH NAH,HHAY DHEHM MIHN AH,0.48513415455818176,0.5521504282951355,0.5211887955665588
hey_android,HHEYNDROYD,HHEY HHAEMD RAORIY,EY HHAW RERAHV,HHAEN HHAEN OYD,0.5663447976112366,0.5090733766555786,0.5274941921234131
hey_snapdragon,HHEYNSTAARPAAND,HHEYS DHAEP FRAHGAHNG,HHEYZ MAETRAYR AHM,AYZ BAET PRAYAHM,0.5039402842521667,0.5155256390571594,0.5901796221733093
hi_lumina,HHIHLUWMIHNAH,HHEY DHAH MIYN AHN,HHEYD AHN MIHNG AH,HHAYAH DHAH MIY EHN,0.5018123984336853,0.4336019456386566,0.4261728525161743
hey_android,HHEYNDROYD,HHEY AENTUW AH,HHEY AANDIHNG,HHEYNG AHNDUWIHNGT,0.7744326591491699,0.6738445162773132,0.6226643323898315
hey_snapdragon,HHEYNSTAARPAAND,HHEY IHZ MEHNT TEYNG DHAHNG,HHEYAHZ DHEHNT TEY AAN,HHEYAHZ NIHN TEYKAHM,0.4308902323246002,0.5333218574523926,0.46797701716423035
hi_lumina,HHIHLUWMIHNAH,HHAYDWAHMIY AHN,HHAYVLAO IHN AH,HHAYD AHL MUW NAH,0.4486910104751587,0.45977360010147095,0.48654115200042725
hey_android,HHEYNDROYD,HHEY AEN DHEHR IH DHIH,HHEY IHNDDER IY DUW,HHIY IHNG DHER ERR DHAHN,0.4960829019546509,0.5255861878395081,0.47379031777381897
hi_galaxy,HHAYGAELAHKIYS,AY GEHTAHKSIY,AY HHEH AHL SIHT,HHEY HHEHT AH SIHN,0.48311343789100647,0.4941212832927704,0.4866797626018524
hey_snapdragon,HHEYNSTAARPAAND,EYZAHN AED DERRAH WERN,HHEYZ NEHT DHEHR WAHN,HHEYZAHN AE DHEHR AH OWL,0.43325522541999817,0.5878884792327881,0.4127790927886963
hi_lumina,HHIHLUWMIHNAH,AY LIYMAHN AH,NAYLIY MEHN AH,NAYN LIYMAHN AH,0.5627228021621704,0.5893052220344543,0.5378604531288147
hey_android,HHEYNDROYD,HHEY AHNDJHRAY,HHEY AHNDJHRAY,HHEY EHNDRERN,0.7026855945587158,0.6447595357894897,0.5830767750740051
hi_galaxy,HHAYGAELAHKIYS,AY GAE AHTSIY,HHAY GAEAHGSIY,HHAY GAE AHGSIY,0.54604572057724,0.5186874270439148,0.5545254349708557
hey_snapdragon,HHEYNSTAARPAAND,HHEYZ NAATTDRAARGERN,DHEYZ NAATRAADGAHN,HHEYZ NAE DRAYD AHN,0.4624743163585663,0.4947092831134796,0.6224318742752075
hi_lumina,HHIHLUWMIHNAH,HHAY NUW UW NAHM,HHAYD DHAH MIY LAE,HHAY YUW MIYN NAH,0.4418151378631592,0.6462411284446716,0.5549828410148621
hey_android,HHEYNDROYD,HHEYL NAHM DHOWIY DHAH,HHOWIY YEHN DH OWIY,HHUWIY NAHN DHAHT OWIY,0.554850161075592,0.5318073630332947,0.48933345079421997
hey_snapdragon,HHEYNSTAARPAAND,HHEYNZ NAATH DHAHTEY KOWM,HHUWLZ LAHT DHAHTEY GOWM,OWZ DHAE DHEY GOWN,0.4303058981895447,0.42899081110954285,0.4148063361644745
hi_lumina,HHIHLUWMIHNAH,HHAYDAH NIHN AH,AYDAH NIHN ,AY VUWIHN ,0.5365002155303955,0.6633949279785156,0.6000851392745972
hey_android,HHEYNDROYD,HHEY AHNDER,HHEHAHNZ AOR,AEIY AHNDJHR,0.8851912021636963,0.5022248029708862,0.5207483768463135
hey_snapdragon,HHEYNSTAARPAAND,HHEY STAHTRAHVAHN,HHEHIYIHZEHNTERN,HHEY SERTAHT,0.4606662094593048,0.42270800471305847,0.5063225626945496
hi_lumina,HHIHLUWMIHNAH,AY  LUW MIHN ,HHAYLAH MAHN AH,AYLAH MAHN AH,0.48132190108299255,0.49839475750923157,0.6411670446395874
hey_android,HHEYNDROYD,EY AENDERD,HHEY EHNDDERD,EY AHNDERRD,0.6125850677490234,0.5651914477348328,0.5447185039520264
hi_galaxy,HHAYGAELAHKIYS,AY DAETSIY,AY EHGS,AY DHAWKSIH,0.8148935437202454,0.6470837593078613,0.6935843825340271
hey_snapdragon,HHEYNSTAARPAAND,HHEYS NEHPTRAYD IHN,DHIHS NEHT AED IHN,HHEYS NAEPT TRAYIHN,0.44700488448143005,0.4604514241218567,0.46258506178855896
hi_lumina,HHIHLUWMIHNAH,HHAY LAHN MIY NAW,HHAY LIHN IHN NAY,FAY AHN UW NAE,0.4705401360988617,0.5074614882469177,0.458096981048584
hey_android,HHEYNDROYD,HHEY AEN DAHT,HHEYAEJHOWD,HHEHR DOWT,0.5519254207611084,0.49468889832496643,0.6156834959983826
hi_galaxy,HHAYGAELAHKIYS,SAE AHN AHV SIY,HHAY DAW AH SIY,SAYD OW AHSIY,0.5094596147537231,0.5937326550483704,0.5262964963912964
hey_snapdragon,HHEYNSTAARPAAND,HHEYS NAET DOWDHAH,HHEYZ NAE GOWGAH,HHEYSNAE JHAHGOWM,0.453016072511673,0.48822659254074097,0.4786517322063446
hi_lumina,HHIHLUWMIHNAH,EY LAHNM NAE,HHAY LUWMIY NAE,HHOWL WOWLIY NAE,0.4413602650165558,0.575851321220398,0.48783978819847107
hey_android,HHEYNDROYD,HHAENJHER,HHEY AHNJHOWIH,HHEYAENJHOY,0.6289092302322388,0.8040111660957336,0.6322711706161499
hi_galaxy,HHAYGAELAHKIYS,HHAWDAE IHV SIY,AEGEHAH SIYN,HHAE HHEHLIH SIY,0.5069369077682495,0.47438693046569824,0.558282196521759
hey_snapdragon,HHEYNSTAARPAAND,HHEYZ DHAH GERDHAHN,HHIHZ NEHNJHRAHN AHN,HHEHZ DHAHZEHR DHAHN,0.5132926106452942,0.47372379899024963,0.4808899760246277
